paper_id,keywords_id
401,52420
401,10275
401,6490
401,5108
407,1
407,8
407,112
407,357
407,6
408,1413
408,2891
408,75
408,17
412,763
412,42
412,50
413,28
413,18707
413,0
413,3
413,135
414,11595
414,85009
414,85008
415,36
415,87
415,357
416,52419
416,10026
416,4911
416,269
416,3516
417,85006
417,91
417,84999
417,1433
417,85005
421,9962
421,9897
421,0
421,85004
421,85003
421,577
422,18
422,1493
422,10
422,62968
422,62967
423,968
423,122
423,3934
423,131
423,556
424,2202
424,130
424,827
426,85002
426,15920
426,4
426,525
426,50
427,62966
427,62965
427,326
427,562
427,62979
430,180
430,749
430,53
430,358
430,311
430,5007
430,7442
432,930
432,52418
432,52399
432,343
432,20
433,128
433,15
433,831
433,321
433,97
434,1
434,10
434,12978
434,5389
437,85001
437,358
437,1963
437,667
437,85000
437,85014
437,85007
438,85015
438,85025
441,4377
441,188
441,357
441,1499
441,85031
444,52398
444,83
444,1
444,239
444,84
444,52397
445,54
445,69
445,62980
445,0
445,18658
446,52396
446,7467
446,52395
446,6347
447,7
447,11664
447,532
447,163
447,11621
449,9908
449,164
449,5680
449,12189
450,44
450,2423
450,181
450,41753
451,95
451,62981
451,25
451,0
451,260
452,18459
452,2275
452,536
454,9359
454,62984
454,8
454,112
454,158
458,8709
458,4439
458,17
458,1648
459,85029
459,85028
459,6373
459,4
459,1
459,27
462,85027
462,9896
462,691
463,62985
463,3607
463,1466
463,62986
463,62987
470,4722
470,156
470,85026
470,104
473,23
473,837
473,233
473,3
473,24
473,4682
477,3
477,69
477,85024
484,52394
484,24
485,6767
485,3141
485,2352
485,20
485,0
485,153
486,1799
486,7661
486,333
486,49
486,551
492,9725
492,4174
492,523
492,8332
492,14584
492,2631
494,94
494,2683
494,3
494,2054
494,73
495,85017
495,232
495,0
495,85023
495,94
495,85022
497,85021
497,85020
497,85019
497,839
497,4
498,0
498,20
498,5
498,1059
501,748
501,107
501,1
501,43641
501,3027
501,115
503,6433
503,20
503,52385
503,7
504,10034
504,24
504,284
504,20
505,3573
505,498
505,1254
505,0
505,812
507,5773
507,962
507,2200
507,112
507,176
512,2
512,290
512,113
512,516
512,460
512,0
512,317
513,0
513,63
513,455
513,3896
518,6
518,322
518,0
518,70
518,43642
520,6657
520,85018
520,87
523,9357
523,9356
523,8
523,18566
523,9357
523,9356
523,8
523,18566
524,85067
524,5
524,126
524,116
524,135
524,85068
530,33
530,2
530,163
530,9
530,709
533,2252
533,533
533,591
533,2810
533,1273
534,380
534,85104
535,85119
535,458
535,11559
536,1793
536,45755
536,2
536,45752
536,0
538,9830
538,37
538,11529
538,6651
538,1271
538,17
539,185
539,206
539,1
539,1545
539,16
539,79
539,38857
542,3
542,85118
542,1568
544,62988
544,62989
544,62990
544,259
548,8
548,1982
548,85117
548,85116
549,0
549,5532
549,60
550,62991
550,11
550,18531
550,4
550,355
553,62992
553,664
553,18525
553,9355
554,47
554,85115
554,73
554,16722
554,0
559,30
559,125
559,0
559,85112
561,7516
561,154
561,99
561,2
562,326
562,242
562,75
562,10
562,18731
564,18900
564,1
564,88
564,62993
564,10
566,293
566,52391
566,9
566,41
566,4347
566,52390
566,6402
572,134
572,48
572,85
572,118
573,5
573,484
573,62994
573,62995
581,479
581,756
581,223
581,1256
581,90
583,448
583,46
583,26
583,45
583,140
584,1
584,6947
584,59
584,39
584,828
585,52389
585,7479
585,10039
585,6379
585,52388
586,1496
586,4725
586,1194
586,312
586,2350
586,62972
586,1519
587,1
587,6
587,10
587,85105
587,9826
588,1221
588,18734
588,18755
588,1221
588,18734
588,18755
593,18802
593,122
593,361
593,960
593,18869
593,122
593,361
593,960
593,69
596,4924
596,318
596,527
596,553
596,43643
596,43644
597,293
597,893
597,430
597,1382
597,15
598,52387
598,52386
599,21
599,4760
599,3693
599,85111
599,1132
599,56
602,27
602,4
602,4264
602,187
602,45750
606,319
606,85110
606,1853
606,0
606,9
606,85109
608,336
608,2236
608,48
608,109
608,260
609,5051
609,9775
609,4930
609,85108
609,85107
609,11538
613,3463
613,52400
613,9011
614,62962
614,53
614,89
614,220
614,96
614,1222
617,62937
617,133
617,251
617,1913
622,62961
622,29
622,62943
622,9379
622,62942
622,62941
622,62940
622,1694
622,2431
622,18737
622,62939
623,23
623,869
623,26
623,1421
628,6426
628,864
628,7473
628,52401
629,45749
629,2275
629,45748
629,7953
629,45746
629,8583
631,43645
631,553
631,43646
631,43647
631,43648
632,180
632,0
632,45801
632,2690
632,12331
634,85106
634,85120
639,85121
639,1400
639,176
642,392
642,2085
642,3212
642,1546
643,85122
643,85123
644,16301
644,16299
644,5209
644,16293
644,16309
644,16331
644,16301
644,16299
644,5209
644,16293
644,16309
644,16331
645,1670
645,194
645,8
645,4
645,311
645,85124
646,43649
646,1044
646,5606
646,43636
646,14045
646,132
647,10003
647,52411
647,52416
647,52415
648,4255
648,476
648,698
648,85125
648,85126
649,376
649,162
649,0
649,5871
651,21
651,390
651,149
651,211
651,56
655,85127
655,2319
655,11
655,127
655,6
657,11
657,10
657,75
657,187
660,43619
660,43618
660,43589
660,10
660,43593
661,11866
661,11825
661,11771
661,11699
661,11707
661,11696
663,43594
663,527
663,409
663,6
663,68
664,866
664,807
664,13
664,870
664,5
667,16269
667,9083
667,28334
667,28333
667,28332
667,28331
667,1909
667,16866
671,52414
671,67
671,0
671,736
672,871
672,587
672,6517
672,647
672,761
673,1399
673,85128
677,85129
677,2205
677,437
678,3623
678,18035
678,73
678,326
678,1386
678,3623
678,18035
678,73
678,326
678,1386
680,0
680,2082
680,1102
680,2722
680,456
682,62938
682,1
682,784
682,0
682,152
684,524
684,5181
684,43
684,527
684,90
684,85130
685,43595
685,330
685,43596
691,40867
691,40869
691,15
691,41557
693,85131
693,11758
693,162
693,2904
693,2019
693,5967
695,9078
695,234
695,1541
695,8
695,1
695,133
697,43597
697,10656
697,0
697,2828
697,8670
698,9939
698,85132
699,0
699,45784
699,5
699,49
699,8234
700,50802
700,2157
700,1879
700,50801
703,557
703,31
703,923
703,85133
707,1377
707,46
707,9940
707,12796
707,4
707,12860
707,1377
707,46
707,9940
707,12796
707,4
707,12860
709,6
709,43599
709,51
709,108
709,1
711,169
711,1402
711,12872
711,3356
712,298
712,45782
712,6167
712,844
712,1568
715,430
715,85134
715,12850
715,3
716,85135
716,85136
716,85113
717,95
717,46
717,841
717,129
719,62936
719,469
719,755
728,12711
728,7133
728,12711
728,7133
730,9476
730,9214
730,25
730,43600
730,152
732,388
732,489
732,1732
732,0
732,230
732,135
735,140
735,37
735,15144
735,3
735,609
737,3358
737,202
737,3506
737,6414
741,26
741,3
741,10421
741,426
741,36893
742,1
742,466
742,863
742,197
742,85103
747,33
747,0
747,299
747,2421
752,24
752,1481
752,71
757,24
757,85078
758,0
758,2
758,66
758,3053
758,85084
758,13012
761,85083
761,13019
761,0
764,41558
764,1672
764,2006
764,9
764,508
764,41559
767,85082
770,120
770,4936
770,684
770,85080
770,12992
771,454
771,75
771,519
771,0
776,2097
776,993
776,1
776,96
776,206
776,103
776,18763
777,0
777,22
777,82
777,258
777,13068
777,35
778,28
778,48117
778,1492
778,48116
780,6105
780,3614
780,1153
780,385
789,21
789,4336
789,287
789,6125
789,56
790,118
790,6132
790,4
790,18863
794,18
794,62935
794,4
794,62934
794,4865
795,1496
795,85079
795,7
796,52413
796,7
804,45781
804,45968
804,49
804,1287
806,110
806,43602
806,4
806,346
807,2
807,162
807,7927
808,688
808,52412
808,2117
811,101
811,62
811,4079
811,45965
811,2174
813,127
813,224
813,62933
813,1092
813,222
813,169
815,45962
815,337
815,6593
815,13466
815,45957
816,52410
816,52403
817,0
817,1343
817,2064
817,35
817,30
817,1267
818,0
818,1471
818,13039
818,85077
818,1717
818,85070
823,127
823,41216
823,11
823,578
826,790
826,85076
826,1958
826,231
826,87
826,2236
828,17910
828,85075
828,0
829,1
829,2203
829,43604
829,6709
829,507
829,43605
830,85074
830,24
830,0
830,2004
831,1590
831,1536
831,420
831,3
831,9146
831,9
834,1421
834,85073
834,85072
834,85071
834,85085
836,186
836,66
836,213
836,223
836,432
836,17
836,94
837,28
837,85086
837,5
837,6121
837,9
838,6094
838,85087
839,770
839,29
839,62
839,504
839,10007
839,2091
841,31
841,50
841,1
841,1440
841,40
842,114
842,1
842,742
842,18837
845,62932
845,275
845,18
845,9381
845,2471
851,62931
851,141
851,9380
851,138
851,540
852,85088
852,302
852,955
852,1023
852,85089
856,1285
856,935
856,85090
856,375
856,0
858,62944
858,18027
858,156
858,185
858,175
858,12
861,85091
861,85092
861,7
862,52409
864,1579
864,2673
864,31
864,87
864,84
866,37
866,43607
866,43609
866,6693
866,0
870,798
870,2262
870,0
870,830
870,62945
872,21
872,889
872,227
872,657
877,3466
877,52407
877,52406
877,52405
877,3466
877,52404
877,52453
877,6494
877,52454
880,12
880,43
880,0
880,2
880,24
880,39535
881,42248
881,2
881,3
881,60
881,67
882,37
882,12
882,38
882,8778
882,5914
887,9026
887,163
887,9032
887,41217
887,41218
890,7333
890,2
890,7
890,13902
890,45949
894,57
894,5829
894,0
894,62946
894,9377
896,1074
896,101
896,12
896,5691
896,1568
898,4353
898,14
898,85093
898,137
898,85094
900,9943
900,43610
900,5735
900,43611
900,36
900,1039
905,1057
905,4905
905,62947
905,26
905,122
906,1
906,599
906,472
906,85095
907,653
907,431
907,43612
907,134
907,5891
908,851
908,43615
908,0
908,9000
908,43616
910,52455
910,1965
910,1355
910,0
911,585
911,111
911,0
911,604
911,7405
912,216
912,30
912,1210
912,402
912,85096
913,33
913,1
913,12942
913,2086
913,2011
914,40
914,39
914,10013
914,52490
914,1021
920,52505
920,52504
920,52503
920,10015
920,0
922,207
922,18373
922,305
922,82
922,1
922,39
924,4161
924,52502
924,59
924,392
924,245
924,203
924,3845
924,1669
924,5895
924,6831
925,14
925,85097
925,7018
925,215
927,99
927,6372
927,12317
927,2
927,277
927,12417
931,12421
931,9863
931,3063
931,458
931,12437
932,21
932,390
932,85098
932,3064
932,2231
932,56
942,4307
942,4
942,11
942,346
942,514
945,52501
945,13
945,52500
945,94
945,5375
947,12
947,80
947,45
947,0
947,6
949,12315
949,3
949,12320
949,37
949,12
971,33
971,3
971,14219
971,35
971,41
972,32
972,4911
972,5785
972,6
973,11
973,4832
973,202
973,4210
973,829
975,15293
975,12
975,430
975,171
975,184
979,85099
979,85100
979,15
979,85101
979,85839
979,85840
979,85841
979,86403
979,86594
979,86593
979,86592
979,86591
980,51
980,4
980,5403
980,565
980,11
985,86590
985,658
985,582
985,9841
985,1209
987,52498
987,52491
987,52497
988,86589
988,7
995,52496
995,52495
995,654
995,10
996,43587
996,43522
996,43521
996,526
996,43520
996,43426
996,43428
996,43429
996,43430
996,43431
1001,13
1001,86587
1001,321
1001,2
1002,17987
1002,5932
1002,1836
1002,17981
1002,0
1009,4282
1009,2876
1009,141
1009,157
1009,134
1010,282
1010,46
1010,1430
1010,26
1010,123
1014,5345
1014,651
1014,0
1014,9
1014,67
1020,21
1020,86580
1020,12619
1020,86586
1020,4933
1021,18087
1021,361
1021,41
1021,5936
1021,62948
1022,12
1022,38268
1022,182
1022,573
1022,2622
1023,6583
1023,77
1023,34
1023,10068
1024,712
1024,0
1024,436
1024,9374
1024,3248
1024,599
1027,289
1027,1382
1027,42249
1029,62949
1029,8
1029,5943
1029,18106
1029,132
1032,41751
1032,17439
1032,41745
1035,18103
1035,465
1035,10
1035,62950
1036,4277
1036,11
1036,2242
1036,539
1036,143
1043,0
1043,159
1043,32
1043,5224
1043,104
1043,652
1044,43432
1044,1106
1044,16506
1044,297
1044,43433
1047,118
1047,110
1047,45948
1047,8
1049,86585
1049,258
1049,0
1049,189
1050,52494
1050,52493
1050,2174
1050,52492
1061,482
1061,52506
1061,48
1061,11
1061,8
1066,58
1066,333
1066,3
1066,12622
1066,9780
1070,86584
1070,6
1070,2461
1072,367
1072,0
1072,890
1072,83
1073,86583
1073,1300
1073,0
1073,2
1073,2618
1073,3330
1073,1012
1073,6559
1073,86582
1076,1500
1076,237
1076,31
1076,43434
1076,265
1076,18504
1078,7430
1078,423
1078,6
1078,68
1080,86581
1080,86595
1080,86596
1085,1391
1085,30
1085,86597
1087,148
1087,3646
1087,2171
1087,0
1087,1290
1088,86598
1088,668
1088,7
1088,86599
1089,4853
1089,12489
1089,476
1089,4831
1093,9966
1093,86600
1093,1792
1093,86601
1093,12523
1093,491
1093,86602
1098,33
1098,1
1098,43435
1098,43436
1098,4240
1098,671
1101,50800
1101,86
1101,722
1103,1098
1103,69
1103,994
1103,4640
1103,62951
1104,20
1104,214
1104,52507
1104,4755
1104,52508
1104,89
1104,220
1105,32
1105,131
1105,0
1105,132
1105,6
1106,451
1106,86603
1106,274
1106,108
1106,338
1111,711
1111,45946
1111,1063
1111,17
1111,173
1113,86604
1113,86605
1113,86606
1115,2206
1115,398
1115,16
1115,516
1115,9373
1118,12
1118,86608
1118,10
1118,86609
1119,86610
1119,4044
1119,86611
1119,86588
1119,86578
1119,86553
1122,2222
1122,105
1122,62952
1122,1
1122,239
1122,5895
1122,62953
1123,392
1123,273
1123,86577
1123,86559
1123,245
1124,1203
1124,3365
1124,18061
1124,80
1124,8
1124,533
1126,4274
1126,12566
1126,43
1126,86558
1129,86557
1129,28
1129,0
1129,20
1129,73
1129,86556
1133,12569
1133,93
1133,172
1133,4916
1135,315
1135,177
1135,905
1135,17
1135,946
1136,86555
1136,755
1136,86554
1136,86552
1136,86545
1143,120
1143,35698
1143,3
1143,7074
1146,130
1146,144
1146,214
1146,62954
1146,6
1147,64
1147,5
1147,52
1147,998
1147,1600
1147,62955
1151,15146
1151,0
1151,13034
1151,6978
1151,4505
1151,12089
1151,46003
1151,3686
1151,45999
1151,45992
1151,45986
1151,45942
1151,45904
1151,45903
1152,62956
1152,62957
1152,62958
1152,62959
1152,62960
1153,8091
1153,1
1153,43438
1153,14183
1153,14267
1153,43440
1155,86551
1155,86550
1156,337
1156,104
1159,62996
1159,1
1159,146
1159,70
1162,86549
1162,2028
1162,23
1162,586
1162,86548
1163,1472
1163,53
1163,91
1163,86547
1163,86546
1165,365
1165,86560
1166,10070
1166,52509
1166,697
1166,7
1169,2764
1169,25
1169,26
1169,62963
1169,85
1172,52510
1172,2871
1172,473
1172,1621
1175,43441
1175,43442
1175,4
1175,27
1175,828
1180,50
1180,469
1180,717
1180,15411
1180,185
1180,562
1180,4380
1180,3369
1180,7244
1183,434
1183,50799
1183,116
1183,50798
1186,38267
1186,130
1186,0
1186,18728
1187,3789
1187,1435
1187,52511
1187,405
1187,10076
1187,52512
1187,52513
1187,52514
1187,52515
1188,2588
1188,43443
1188,443
1188,820
1188,7
1190,6083
1190,241
1190,47
1190,62997
1192,0
1192,86561
1192,86562
1192,828
1192,81
1192,167
1198,18
1198,4263
1198,63033
1198,17810
1198,8
1200,93
1200,52517
1200,1684
1200,285
1201,440
1201,32
1201,1407
1201,94
1201,0
1204,52518
1204,2190
1204,2195
1204,55
1204,574
1205,1
1205,19
1205,86563
1205,86565
1208,17421
1208,713
1208,84
1208,36
1211,4
1211,51
1211,10416
1211,86566
1211,86567
1216,49
1216,217
1216,124
1216,5446
1216,15
1217,45902
1217,45897
1217,1584
1217,45896
1220,52519
1220,10081
1220,34
1220,275
1221,346
1221,209
1221,86568
1221,51
1230,120
1230,529
1230,283
1230,156
1233,120
1233,0
1233,2625
1233,82
1233,9888
1239,52520
1239,52521
1239,52522
1239,53
1239,39
1239,278
1239,2777
1241,41736
1241,8109
1241,41735
1242,2394
1242,17807
1242,665
1242,0
1242,3160
1249,52
1249,30072
1249,30071
1256,7419
1256,52499
1256,52489
1256,204
1256,52464
1258,86569
1258,1
1258,383
1259,10391
1259,86570
1259,86571
1259,1051
1259,1268
1259,86572
1259,1103
1261,63048
1261,63047
1261,9328
1261,1
1261,63046
1262,14275
1262,43445
1262,9482
1262,43447
1262,43450
1262,2681
1266,2679
1266,409
1266,6673
1266,2417
1266,11
1274,3200
1274,4126
1274,4002
1274,52488
1274,52470
1274,52469
1274,52468
1279,3
1279,2
1279,41734
1279,3262
1282,6998
1282,7493
1282,402
1282,45895
1282,0
1282,205
1284,40
1284,1
1284,934
1284,12
1284,83
1284,201
1286,2
1286,24
1286,45894
1286,57
1286,1041
1287,59
1287,354
1287,4912
1287,6136
1291,63045
1291,258
1291,16
1291,8
1291,6
1293,256
1293,17797
1293,36
1293,163
1293,4
1299,86573
1299,86574
1299,2405
1299,1319
1299,576
1300,28330
1300,3
1300,3589
1300,28417
1300,3173
1303,86575
1303,86576
1304,86612
1304,191
1304,86579
1306,408
1306,210
1306,848
1306,3833
1307,1895
1307,63044
1307,9327
1307,2
1307,9
1308,43451
1308,8515
1308,1357
1308,76
1313,1761
1313,42909
1313,42908
1313,42903
1313,1812
1314,1
1314,12
1314,2203
1314,76
1314,1
1314,12
1314,2203
1314,76
1319,10
1319,8
1319,270
1322,9326
1322,114
1322,16
1322,264
1322,273
1324,4544
1324,1112
1324,63043
1326,9893
1326,41
1326,616
1326,212
1328,0
1328,52
1328,86613
1328,63
1328,2021
1329,2
1329,265
1329,890
1329,1977
1329,641
1332,5826
1332,30
1332,1215
1332,0
1332,526
1342,435
1342,43452
1342,184
1342,105
1342,43453
1349,10455
1349,86649
1350,52
1350,112
1350,43454
1350,4431
1350,0
1357,235
1357,86664
1357,0
1357,6
1357,1422
1359,557
1359,95
1362,52467
1362,1573
1362,52466
1362,52465
1367,21
1367,243
1367,86663
1367,149
1367,1647
1367,296
1368,3460
1368,4298
1368,7229
1368,86662
1368,86661
1371,5
1371,1285
1371,43423
1371,43422
1371,14136
1372,119
1372,411
1372,1158
1377,1688
1377,118
1377,16
1377,12
1377,31
1378,993
1378,380
1378,516
1378,1101
1380,0
1380,43395
1380,43396
1380,43397
1380,10080
1381,11
1381,835
1381,410
1381,41729
1384,52463
1384,10044
1384,0
1384,52462
1386,63041
1386,4580
1386,9325
1386,108
1391,64
1391,5
1391,2618
1391,612
1391,366
1391,3697
1392,45893
1392,45892
1392,13270
1392,13
1393,202
1393,86660
1395,0
1395,2
1395,549
1395,404
1395,4162
1395,6963
1395,5123
1395,439
1396,47
1396,86659
1396,354
1396,36
1407,406
1407,733
1407,2548
1407,3531
1407,164
1407,49994
1411,105
1411,449
1411,685
1411,63034
1413,86657
1413,86650
1416,7
1417,7765
1417,45891
1417,2
1417,1580
1417,108
1417,45890
1421,42
1421,32
1421,26
1421,44
1421,6
1422,86654
1422,137
1422,15
1422,10458
1422,1484
1422,86653
1423,63040
1423,26
1423,1284
1427,42251
1427,42254
1427,2274
1427,2
1427,94
1429,16
1429,80
1429,131
1429,123
1431,5
1431,38
1431,229
1431,44419
1431,0
1433,559
1433,222
1433,82
1433,10470
1433,50
1433,2445
1434,52461
1434,7494
1434,52460
1434,52459
1434,10046
1434,608
1437,52458
1437,52457
1437,52471
1437,7495
1437,1339
1437,3246
1440,86652
1440,4
1440,86651
1440,1235
1442,699
1442,86665
1442,86667
1443,0
1443,1149
1443,1733
1443,9505
1444,63039
1444,8
1444,4
1444,1005
1447,8
1447,1
1447,7046
1447,86668
1447,1179
1448,52472
1448,52473
1450,1195
1450,22
1450,264
1451,45889
1451,45888
1451,3296
1451,1911
1454,271
1454,6092
1454,86669
1454,10438
1454,41
1456,86670
1456,86671
1456,86672
1462,45887
1462,45886
1462,45885
1462,77
1462,11231
1464,2420
1464,7
1464,439
1464,2155
1464,3841
1466,41220
1466,9
1466,7
1466,32
1471,2956
1471,86673
1471,86674
1471,86675
1471,86676
1471,9790
1474,17895
1474,2592
1474,44
1474,205
1474,63038
1474,2258
1475,0
1475,189
1475,6
1475,41
1475,129
1483,9323
1483,18110
1483,3198
1484,86677
1484,86678
1486,613
1486,86679
1486,1
1486,19
1488,86680
1488,292
1488,10330
1488,16079
1488,10332
1489,256
1489,1645
1489,440
1489,10049
1492,694
1492,304
1492,701
1492,1
1494,52474
1494,52475
1497,503
1497,193
1497,1558
1497,338
1497,17863
1502,148
1502,30
1502,41221
1502,3116
1502,5148
1502,41223
1502,41224
1509,852
1509,4366
1509,9322
1509,63037
1509,2690
1510,668
1510,5
1510,2213
1510,0
1510,366
1510,67
1516,1198
1516,680
1516,1006
1516,0
1516,170
1519,52476
1519,52477
1519,52478
1519,7467
1519,52479
1520,1134
1520,396
1520,83
1520,42
1520,858
1520,6
1522,86681
1522,86658
1529,5415
1529,405
1529,119
1537,1991
1537,233
1537,583
1537,35
1537,5278
1537,5
1538,42
1538,133
1538,748
1538,499
1538,132
1542,39534
1542,39563
1542,785
1542,229
1542,39564
1542,192
1542,91
1542,3
1543,86648
1543,86623
1546,0
1546,5
1546,47
1546,5307
1550,63036
1550,75
1550,128
1550,19
1551,964
1551,86647
1551,7028
1551,86629
1555,5778
1555,9839
1555,6
1555,4406
1555,86628
1560,44417
1560,93
1560,828
1560,2403
1560,212
1561,4924
1561,45884
1561,12397
1561,45883
1562,55
1562,10051
1562,663
1562,4435
1562,12
1563,1624
1563,0
1563,22
1563,1701
1564,86627
1564,86626
1564,86625
1564,86624
1566,1066
1566,5411
1566,10058
1566,7562
1566,52480
1566,10001
1568,52481
1568,6534
1568,3252
1568,36
1568,168
1572,1098
1572,0
1572,342
1572,2435
1572,5144
1580,63035
1580,22
1580,19
1580,4503
1580,63049
1581,18
1581,19
1581,25
1581,9321
1585,18332
1585,18308
1585,317
1588,106
1588,62
1588,5
1588,516
1589,65
1589,964
1589,43399
1589,794
1589,68
1589,11
1590,0
1590,5
1590,86622
1590,63
1593,86615
1593,86621
1594,294
1594,185
1594,345
1594,2794
1594,86620
1594,86619
1594,86618
1596,22
1596,138
1596,14137
1596,1
1596,175
1596,384
1596,43401
1596,327
1597,764
1597,42997
1597,43092
1597,43087
1597,1901
1597,892
1597,78
1601,41225
1601,18
1601,10
